,user_id,churn_status
42995,user_fd4b0ac3-e77b-4616-a656-8f4db77738a7,invol_churn
87685,user_fd6664d2-76af-4fe7-8588-eb750f018a37,not_churned
14096,user_fdae51c9-3749-4b65-9d35-d9885990fb31,invol_churn
39113,user_fddc8b14-c746-42d2-9887-d436c31a6468,vol_churn
9947,user_fdedfa0f-3073-4fb5-814a-373feb75a6b8,not_churned
75336,user_fe5168ac-6eeb-4ff7-a9b8-6e419829ed03,not_churned
5628,user_fe7df3f0-5bf9-4b48-9664-73c269fb45cf,not_churned
34340,user_ff006740-348d-4089-b43a-beeb08c0660d,invol_churn
718,user_ff32d05a-b1cc-4fc3-9967-61ec57d5b9fc,vol_churn
38011,user_ff332cb9-a01d-4ae8-9e60-2eb9a09d1caf,vol_churn
17178,user_ff3d2ac8-7fc0-4ab9-a608-b930276950aa,invol_churn
74648,user_ff45cbb8-409c-4af6-ab3a-db7db8669eac,not_churned
44464,user_ff56fc4c-eb1b-48f2-a8e8-a9a564c3284a,not_churned
41830,user_ff7774d0-976d-4184-951e-1293d1063139,not_churned
30188,user_ffc1228c-61d7-4448-80ed-344755716ad3,not_churned
73658,user_fff8f172-26d3-4452-8bae-4a5e92e45e86,vol_churn
52125,user_fffab806-1926-4202-b1e0-f7aada47e71d,vol_churn
